time,temp (C),hum
1546301700.0,6.111111111111111,80.0
1546302900.0,6.111111111111111,80.0
1546304100.0,6.111111111111111,80.0
1546301700.0,6.111111111111111,80.0
1546302900.0,6.111111111111111,80.0
1546304100.0,6.111111111111111,80.0
1546301700.0,6.111111111111111,80.0
1546302900.0,6.111111111111111,80.0
1546304100.0,6.111111111111111,80.0
1546302900.0,10.0,80.0
1546304100.0,10.0,80.0
1546301700.0,11.11111111111111,80.0
1546302900.0,12.222222222222221,80.0
1546304100.0,12.222222222222221,80.0
1546301700.0,12.222222222222221,80.0
1546304100.0,12.777777777777779,75.0
1546301700.0,12.777777777777779,75.0
1546302900.0,12.777777777777779,75.0
1546303560.0,12.777777777777779,75.0
1546303500.0,12.777777777777779,75.0
1546303500.0,13.88888888888889,61.0
1546303500.0,13.88888888888889,57.0
1546304100.0,13.88888888888889,50.0
1546303500.0,12.777777777777779,44.0
1546303500.0,12.777777777777779,40.0
1546350300.0,11.11111111111111,43.0
1546353900.0,8.88888888888889,49.0
1546357500.0,8.88888888888889,46.0
1546361100.0,7.777777777777778,49.0
1546364700.0,7.222222222222222,52.0
1546368300.0,7.222222222222222,48.0
1546372500.0,6.111111111111111,52.0
1546375800.0,6.111111111111111,48.0
1546379100.0,6.111111111111111,45.0
1546382100.0,5.0,45.0
1546383300.0,5.0,45.0
1546384500.0,5.0,45.0
1546385700.0,3.888888888888889,48.0
1546386900.0,3.888888888888889,48.0
1548980100.0,-13.88888888888889,52.0
1548981300.0,-13.88888888888889,52.0
1548982500.0,-13.88888888888889,52.0
1548980100.0,-15.0,62.0
1548981300.0,-15.0,62.0
1548982500.0,-15.0,62.0
1548980100.0,-15.0,57.0
1548981300.0,-12.777777777777779,44.0
1548982500.0,-12.777777777777779,40.0
1548981300.0,-12.777777777777779,40.0
1548982500.0,-12.777777777777779,40.0
1548980100.0,-12.777777777777779,40.0
1548981300.0,-13.88888888888889,44.0
1548982500.0,-15.0,57.0
1548980100.0,-13.88888888888889,48.0
1548981300.0,-15.0,52.0
1548982500.0,-15.0,57.0
1548980100.0,-16.11111111111111,62.0
1548981300.0,-16.11111111111111,62.0
1548981900.0,-15.0,57.0
1548982200.0,-13.88888888888889,57.0
1548981900.0,-12.222222222222221,37.0
1548982200.0,-11.11111111111111,38.0
1548981900.0,-10.0,35.0
1548982200.0,-8.88888888888889,32.0
1548982200.0,-7.777777777777778,30.0
1549029000.0,-7.777777777777778,30.0
1549032300.0,-7.222222222222222,33.0
1549036200.0,-7.222222222222222,36.0
1549039800.0,-7.222222222222222,36.0
1549043400.0,-7.222222222222222,39.0
1549047000.0,-7.777777777777778,42.0
1549050960.0,-8.88888888888889,49.0
